"Error in Buy X configuration - Product Y is not unique across all extension settings.","Error in Buy X configuration - Product Y is not unique across all extension settings."
"A BuyXGetYFree Extension cart error was detected!","A BuyXGetYFree Extension cart error was detected!"
"Error in Spend X configuration - Product Y is not unique across all extension settings.","Error in Spend X configuration - Product Y is not unique across all extension settings."
"Error in Coupon X configuration - Product Y is not unique across all extension settings.","Error in Coupon X configuration - Product Y is not unique across all extension settings."
"Error in Spend X configuration - Product Y is not unique across all extension settings.","Error in Spend X configuration - Product Y is not unique across all extension settings."
"Error in Category X configuration - Product Y is not unique across all extension settings.","Error in Category X configuration - Product Y is not unique across all extension settings."
"is out of stock and cannot be added to the cart!","is out of stock and cannot be added to the cart!"
"excluded from our offers.","excluded from our offers."
"Buy one more to qualify for the","Buy one more to qualify for the"
"Cart total does not qualify for this Coupon offer.","Cart total does not qualify for this Coupon offer."
"Your %1$s has been added to your cart.","Your %1$s has been added to your cart."
"Your %1$s has been removed from your cart.","Your %1$s has been removed from your cart."
"You have reached your %1$s limit of %2$s.","You have reached your %1$s limit of %2$s."
"Buy one more %1$s to qualify for a %2$s !","Buy one more %1$s to qualify for a %2$s !"
"Buy one more to qualify for the %1$s offer!","Buy one more to qualify for the %1$s offer!"